
Riddle.exe:     ファイル形式 pei-i386

セクション .text の内容:
 401000 b8683440 00c3cccc cccccccc cccccccc  .h4@............
 401010 558bec56 8bf1ff15 58334000 f6450801  U..V....X3@..E..
 401020 740a56ff 15983340 0083c404 8bc65e5d  t.V...3@......^]
 401030 c20400cc cccccccc cccccccc cccccccc  ................
 401040 558bec83 e4f86aff 68b42940 0064a100  U.....j.h.)@.d..
 401050 00000050 81ec2c02 00005657 a1185040  ...P..,...VW..P@
 401060 0033c450 8d842438 02000064 a3000000  .3.P..$8...d....
 401070 008bf18d 44241050 c7442414 08000000  ....D$.P.D$.....
 401080 c7442418 ff000000 ff150030 40008bce  .D$........0@...
 401090 ff155433 40006a0c ff155033 400083c4  ..T3@.j...P3@...
 4010a0 04894424 1833ff89 bc244002 00003bc7  ..D$.3...$@...;.
 4010b0 740a8bc8 ff154c33 40008bf8 68703440  t.....L3@...hp4@
 4010c0 008bcec7 84244402 0000ffff ffffff15  .....$D.........
 4010d0 48334000 8d4c241c 51e81204 00008d54  H3@..L$.Q......T
 4010e0 241cc784 24400200 00010000 008bca89  $...$@..........
 4010f0 5620ff15 44334000 85ff740b 8b078b50  V ..D3@...t....P
 401100 046a018b cfffd2c7 84244002 00000400  .j.......$@.....
 401110 00008b35 40334000 8d8c24c0 010000ff  ...5@3@...$.....
 401120 d68d8c24 4c010000 c6842440 02000003  ...$L.....$@....
 401130 ffd68d8c 24d80000 00c68424 40020000  ....$......$@...
 401140 02ffd68d 8c24c800 0000c784 24400200  .....$......$@..
 401150 00060000 00ff151c 334000c6 84244002  ........3@...$@.
 401160 0000058d 8c24bc00 0000c784 24bc0000  .....$......$...
 401170 00643640 00e84602 00008d4c 241cc784  .d6@..F....L$...
 401180 24400200 00ffffff ffff153c 33400033  $@.........<3@.3
 401190 c08b8c24 38020000 64890d00 00000059  ...$8...d......Y
 4011a0 5f5e8be5 5dc3cccc cccccccc cccccccc  _^..]...........
 4011b0 558bec6a ff68df28 400064a1 00000000  U..j.h.(@.d.....
 4011c0 505657a1 18504000 33c5508d 45f464a3  PVW..P@.3.P.E.d.
 4011d0 00000000 8b7508c7 45fc0200 00008b3d  .....u..E......=
 4011e0 40334000 8d8ea401 0000ffd7 8d8e3001  @3@...........0.
 4011f0 0000c645 fc01ffd7 8d8ebc00 0000c645  ...E...........E
 401200 fc00ffd7 8d8eac00 0000c745 fc040000  ...........E....
 401210 00ff151c 3340008d 8ea00000 00c645fc  ....3@........E.
 401220 03c70164 364000e8 94010000 8bcec745  ...d6@.........E
 401230 fcffffff ffff153c 3340008b 4df46489  .......<3@..M.d.
